[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2021-05-07 09:47:53', y: 99 },
                                    { x: '2021-05-09 00:00:00', y: 99 },
                                    { x: '2021-05-13 12:58:27', y: 99 },
                                    { x: '2021-05-13 17:16:49', y: 99 },
                                    { x: '2021-05-14 13:51:08', y: 99 },
                                    { x: '2021-05-18 08:04:45', y: 99 },
                                    { x: '2021-05-18 17:57:31', y: 99 },
                                    { x: '2021-05-25 08:58:19', y: 99 },
                                    { x: '2021-05-27 03:38:57', y: 99 },
                                    { x: '2021-05-29 17:35:45', y: 99 },
                                    { x: '2021-05-30 00:00:00', y: 99 },
                                    { x: '2021-05-30 00:00:00', y: 99 },
                                    { x: '2021-05-30 00:00:00', y: 99 },
                                    { x: '2021-05-31 15:06:38', y: 99 },
                                    { x: '2021-06-01 06:36:19', y: 99 },
                                    { x: '2021-06-01 11:39:20', y: 99 },
                                    { x: '2021-06-04 03:57:59', y: 99 },
                                    { x: '2021-06-08 09:30:23', y: 99 },
                                    { x: '2021-06-09 00:27:19', y: 99 },
                                    { x: '2021-06-09 07:22:41', y: 99 },
                                    { x: '2021-06-10 21:30:43', y: 99 },
                                    { x: '2021-06-11 07:13:55', y: 99 },
                                    { x: '2021-06-11 22:33:59', y: 99 },
                                    { x: '2021-06-15 05:35:45', y: 99 },
                                    { x: '2021-06-15 05:35:45', y: 99 },
                                    { x: '2021-06-16 21:06:17', y: 99 },
                                    { x: '2021-06-17 16:01:13', y: 99 },
                                    { x: '2021-06-17 17:24:48', y: 99 },
                                    { x: '2021-06-19 04:33:42', y: 99 },
                                    { x: '2021-06-20 00:00:00', y: 99 },
                                    { x: '2021-06-20 00:00:00', y: 99 },
                                    { x: '2021-06-20 17:36:18', y: 99 },
                                    { x: '2021-06-22 00:38:46', y: 99 },
                                    { x: '2021-06-22 14:54:03', y: 99 },
                                    { x: '2021-06-22 14:54:03', y: 99 },
                                    { x: '2021-06-23 11:06:08', y: 99 },
                                    { x: '2021-06-25 10:44:42', y: 99 },
                                    { x: '2021-06-25 23:59:51', y: 99 },
                                    { x: '2021-06-26 13:02:35', y: 99 },
                                    { x: '2021-06-29 23:44:28', y: 99 },
                                    { x: '2021-06-30 06:47:49', y: 99 },
                                    { x: '2021-06-30 12:27:31', y: 99 },
                                    { x: '2021-07-05 08:03:40', y: 99 },
                                    { x: '2021-07-07 13:32:23', y: 99 },
                                    { x: '2021-07-08 02:32:56', y: 99 },
                                    { x: '2021-07-08 06:56:09', y: 99 },
                                    { x: '2021-07-08 06:56:09', y: 99 },
                                    { x: '2021-07-08 13:17:41', y: 99 },
                                    { x: '2021-07-09 01:13:46', y: 99 },
                                    { x: '2021-07-14 10:18:41', y: 99 },
                                    { x: '2021-07-15 08:16:12', y: 99 },
                                    { x: '2021-07-15 09:16:30', y: 99 },
                                    { x: '2021-07-16 12:08:54', y: 99 },
                                    { x: '2021-07-18 00:00:00', y: 100 },
                                    { x: '2021-07-18 00:00:00', y: 101 },
                                    { x: '2021-07-20 13:36:00', y: 101 },
                                    { x: '2021-07-20 15:30:02', y: 101 },
                                    { x: '2021-07-21 13:28:05', y: 101 },
                                    { x: '2021-07-22 13:30:11', y: 101 },
                                    { x: '2021-07-25 13:16:32', y: 101 },
                                    { x: '2021-07-26 12:44:47', y: 101 },
                                    { x: '2021-07-26 16:23:25', y: 101 },
                                    { x: '2021-07-26 16:23:25', y: 101 },
                                    { x: '2021-07-27 13:35:54', y: 101 },
                                    { x: '2021-07-28 08:55:47', y: 101 },
                                    { x: '2021-07-30 21:35:01', y: 101 },
                                    { x: '2021-08-02 14:07:22', y: 101 },
                                    { x: '2021-08-02 14:07:22', y: 101 },
                                    { x: '2021-08-03 14:16:49', y: 101 },
                                    { x: '2021-08-04 00:01:04', y: 101 },
                                    { x: '2021-08-05 19:16:10', y: 101 },
                                    { x: '2021-08-05 19:16:10', y: 101 },
                                    { x: '2021-08-06 09:37:34', y: 101 },
                                    { x: '2021-08-08 00:00:00', y: 101 },
                                    { x: '2021-08-10 01:14:32', y: 101 },
                                    { x: '2021-08-13 06:37:40', y: 101 },
                                    { x: '2021-08-15 09:44:29', y: 101 },
                                    { x: '2021-08-18 08:21:47', y: 101 },
                                    { x: '2021-08-19 09:19:47', y: 101 },
                                    { x: '2021-08-20 11:42:05', y: 101 },
                                    { x: '2021-08-20 13:42:55', y: 101 },
                                    { x: '2021-08-20 15:53:12', y: 101 },
                                    { x: '2021-08-24 14:27:21', y: 101 },
                                    { x: '2021-08-24 14:27:21', y: 101 },
                                    { x: '2021-08-27 21:38:33', y: 101 },
                                    { x: '2021-08-27 22:03:46', y: 101 },
                                    { x: '2021-08-30 03:35:19', y: 101 },
                                    { x: '2021-08-30 11:23:49', y: 101 },
                                    { x: '2021-08-31 11:12:49', y: 101 },
                                    { x: '2021-08-31 11:12:49', y: 101 },
                                    { x: '2021-09-02 14:18:52', y: 101 },
                                    { x: '2021-09-03 13:39:00', y: 101 },
                                    { x: '2021-09-03 15:30:17', y: 101 },
                                    { x: '2021-09-13 06:04:22', y: 101 },
                                    { x: '2021-09-13 09:56:46', y: 101 },
                                    { x: '2021-09-14 13:28:09', y: 101 },
                                    { x: '2021-09-15 13:39:28', y: 101 },
                                    { x: '2021-09-16 09:25:21', y: 101 },
                                    { x: '2021-09-19 20:53:54', y: 101 },
                                    { x: '2021-09-20 17:13:57', y: 101 },
                                    { x: '2021-09-22 19:59:07', y: 101 },
                                    { x: '2021-09-22 22:58:55', y: 101 },
                                    { x: '2021-09-24 04:24:38', y: 101 },
                                    { x: '2021-09-24 08:18:13', y: 101 },
                                    { x: '2021-09-24 08:18:13', y: 101 },
                                    { x: '2021-09-26 22:31:24', y: 101 },
                                    { x: '2021-09-29 22:40:05', y: 101 },
                                    { x: '2021-09-30 06:45:36', y: 101 },
                                    { x: '2021-09-30 19:29:32', y: 101 },
                                    { x: '2021-09-30 19:29:32', y: 101 },
                                    { x: '2021-10-06 01:03:28', y: 101 },
                                    { x: '2021-10-06 11:25:26', y: 101 },
                                    { x: '2021-10-08 01:54:23', y: 101 },
                                    { x: '2021-10-11 13:54:32', y: 101 },
                                    { x: '2021-10-13 08:53:56', y: 101 },
                                    { x: '2021-10-13 10:27:12', y: 101 },
                                    { x: '2021-10-13 13:48:08', y: 101 },
                                    { x: '2021-10-13 14:03:06', y: 101 },
                                    { x: '2021-10-14 12:59:50', y: 101 },
                                    { x: '2021-10-14 14:54:45', y: 101 },
                                    { x: '2021-10-18 08:07:52', y: 101 },
                                    { x: '2021-10-18 22:11:29', y: 101 },
                                    { x: '2021-10-19 13:50:41', y: 101 },
                                    { x: '2021-10-24 00:00:00', y: 101 },
                                    { x: '2021-10-26 13:11:58', y: 101 },
                                    { x: '2021-10-27 09:33:05', y: 101 },
                                    { x: '2021-10-27 11:26:14', y: 101 },
                                    { x: '2021-10-27 12:48:33', y: 101 },
                                    { x: '2021-10-27 13:52:05', y: 101 },
                                    { x: '2021-10-29 15:13:42', y: 101 },
                                    { x: '2021-10-31 00:00:00', y: 101 },
                                    { x: '2021-11-01 23:08:45', y: 101 },
                                    { x: '2021-11-04 16:36:03', y: 101 },
                                    { x: '2021-11-08 10:08:05', y: 101 },
                                    { x: '2021-11-08 15:35:32', y: 101 },
                                    { x: '2021-11-09 02:30:07', y: 101 },
                                    { x: '2021-11-13 11:51:57', y: 101 },
                                    { x: '2021-11-14 20:52:13', y: 101 },
                                    { x: '2021-11-15 13:48:05', y: 101 },
                                    { x: '2021-11-15 13:48:05', y: 101 },
                                    { x: '2021-11-15 14:32:45', y: 101 },
                                    { x: '2021-11-17 13:47:18', y: 101 },
                                    { x: '2021-11-18 13:52:23', y: 101 },
                                    { x: '2021-11-18 13:52:23', y: 101 },
                                    { x: '2021-11-19 02:48:58', y: 101 },
                                    { x: '2021-11-19 16:16:59', y: 101 },
                                    { x: '2021-11-22 16:34:47', y: 101 },
                                    { x: '2021-11-25 10:52:26', y: 101 },
                                    { x: '2021-11-26 06:17:47', y: 101 },
                                    { x: '2021-11-26 09:59:29', y: 101 },
                                    { x: '2021-11-27 23:18:03', y: 101 },
                                    { x: '2021-11-29 17:14:07', y: 101 },
                                    { x: '2021-11-30 11:54:48', y: 101 },
                                    { x: '2021-11-30 13:45:00', y: 101 },
                                    { x: '2021-12-03 12:07:55', y: 101 },
                                    { x: '2021-12-04 16:43:57', y: 101 },
                                    { x: '2021-12-06 21:54:31', y: 101 },
                                    { x: '2021-12-07 08:05:30', y: 101 },
                                    { x: '2021-12-07 13:55:55', y: 101 },
                                    { x: '2021-12-08 07:46:18', y: 101 },
                                    { x: '2021-12-08 20:57:22', y: 101 },
                                    { x: '2021-12-09 12:41:44', y: 101 },
                                    { x: '2021-12-09 16:46:16', y: 101 },
                                    { x: '2021-12-10 11:16:47', y: 101 },
                                    { x: '2021-12-10 19:38:08', y: 101 },
                                    { x: '2021-12-13 12:09:23', y: 101 },
                                    { x: '2021-12-17 13:24:02', y: 101 },
                                    { x: '2021-12-22 02:49:24', y: 101 },
                                    { x: '2021-12-22 12:39:58', y: 101 },
                                    { x: '2021-12-22 14:27:35', y: 101 },
                                    { x: '2021-12-22 21:39:39', y: 101 },
                                    { x: '2021-12-30 09:59:27', y: 101 },
                                    { x: '2022-01-04 13:52:33', y: 101 },
                                    { x: '2022-01-05 04:56:45', y: 101 },
                                    { x: '2022-01-10 21:10:53', y: 101 },
                                    { x: '2022-01-12 04:17:27', y: 101 },
                                    { x: '2022-01-13 13:29:00', y: 101 },
                                    { x: '2022-01-13 15:42:25', y: 101 },
                                    { x: '2022-01-17 17:03:49', y: 101 },
                                    { x: '2022-01-17 21:40:00', y: 101 },
                                    { x: '2022-01-19 02:57:23', y: 101 },
                                    { x: '2022-01-20 14:09:55', y: 101 },
                                    { x: '2022-01-20 18:47:48', y: 101 },
                                    { x: '2022-01-21 11:07:47', y: 101 },
                                    { x: '2022-01-21 14:46:39', y: 101 },
                                    { x: '2022-01-21 17:24:50', y: 101 },
                                    { x: '2022-01-24 12:46:30', y: 101 },
                                    { x: '2022-01-25 00:07:32', y: 101 },
                                    { x: '2022-01-27 07:21:04', y: 101 },
                                    { x: '2022-01-27 09:58:36', y: 101 },
                                    { x: '2022-01-27 10:36:51', y: 101 },
                                    { x: '2022-01-27 14:49:27', y: 101 },
                                    { x: '2022-01-28 08:22:41', y: 101 },
                                    { x: '2022-01-31 06:42:02', y: 101 },
                                    { x: '2022-01-31 11:25:34', y: 101 },
                                    { x: '2022-01-31 15:43:42', y: 101 },
                                    { x: '2022-02-01 07:13:57', y: 101 },
                                    { x: '2022-02-01 17:34:00', y: 101 },
                                    { x: '2022-02-02 17:11:01', y: 101 },
                                    { x: '2022-02-03 01:45:44', y: 101 },
                                    { x: '2022-02-03 09:54:29', y: 101 },
                                    { x: '2022-02-04 13:25:25', y: 101 },
                                    { x: '2022-02-04 22:11:18', y: 101 },
                                    { x: '2022-02-07 16:26:06', y: 101 },
                                    { x: '2022-02-08 00:28:01', y: 101 },
                                    { x: '2022-02-08 15:52:29', y: 101 },
                                    { x: '2022-02-09 12:13:14', y: 101 },
                                    { x: '2022-02-09 22:20:30', y: 101 },
                                    { x: '2022-02-10 07:02:05', y: 101 },
                                    { x: '2022-02-10 23:45:58', y: 101 },
                                    { x: '2022-02-10 23:45:58', y: 101 },
                                    { x: '2022-02-15 06:07:05', y: 101 },
                                    { x: '2022-02-18 14:35:06', y: 101 },
                                    { x: '2022-02-18 19:27:04', y: 101 },
                                    { x: '2022-02-18 22:57:11', y: 101 },
                                    { x: '2022-02-20 00:00:00', y: 101 },
                                    { x: '2022-02-21 15:43:30', y: 101 },
                                    { x: '2022-02-21 17:06:28', y: 101 },
                                    { x: '2022-02-22 00:29:02', y: 101 },
                                    { x: '2022-02-22 08:58:34', y: 101 },
                                    { x: '2022-02-22 13:13:02', y: 101 },
                                    { x: '2022-02-23 18:17:13', y: 101 },
                                    { x: '2022-02-27 00:00:00', y: 101 },
                                    { x: '2022-02-28 08:12:13', y: 101 },
                                    { x: '2022-02-28 10:21:19', y: 101 },
                                    { x: '2022-03-01 13:05:16', y: 101 },
                                    { x: '2022-03-01 15:10:41', y: 101 },
                                    { x: '2022-03-01 16:53:52', y: 101 },
                                    { x: '2022-03-01 22:52:49', y: 101 },
                                    { x: '2022-03-03 07:24:38', y: 101 },
                                    { x: '2022-03-04 10:05:20', y: 101 },
                                    { x: '2022-03-06 13:23:17', y: 101 },
                                    { x: '2022-03-07 07:22:57', y: 101 },
                                    { x: '2022-03-07 08:54:56', y: 101 },
                                    { x: '2022-03-07 17:06:12', y: 101 },
                                    { x: '2022-03-07 19:19:44', y: 101 },
                                    { x: '2022-03-07 20:47:09', y: 101 },
                                    { x: '2022-03-07 22:40:33', y: 101 },
                                    { x: '2022-03-08 08:57:03', y: 101 },
                                    { x: '2022-03-08 12:51:58', y: 101 },
                                    { x: '2022-03-08 17:30:26', y: 101 },
                                    { x: '2022-03-09 17:18:31', y: 101 },
                                    { x: '2022-03-10 21:39:46', y: 101 },
                                    { x: '2022-03-11 00:09:13', y: 101 },
                                    { x: '2022-03-13 00:00:00', y: 102 },
                                    { x: '2022-03-14 14:21:47', y: 102 },
                                    { x: '2022-03-14 15:25:36', y: 102 },
                                    { x: '2022-03-14 21:21:09', y: 102 },
                                    { x: '2022-03-15 12:49:33', y: 102 },
                                    { x: '2022-03-16 00:15:49', y: 102 },
                                    { x: '2022-03-16 00:15:49', y: 102 },
                                    { x: '2022-03-16 11:30:33', y: 102 },
                                    { x: '2022-03-16 12:04:39', y: 102 },
                                    { x: '2022-03-17 16:43:25', y: 102 },
                                    { x: '2022-03-18 09:00:19', y: 102 },
                                    { x: '2022-03-18 16:59:28', y: 102 },
                                    { x: '2022-03-18 17:28:01', y: 102 },
                                    { x: '2022-03-19 01:20:02', y: 102 },
                                    { x: '2022-03-21 09:16:16', y: 102 },
                                    { x: '2022-03-21 15:01:49', y: 102 },
                                    { x: '2022-03-23 07:47:38', y: 102 },
                                    { x: '2022-03-23 07:47:38', y: 102 },
                                    { x: '2022-03-23 14:51:40', y: 102 },
                                    { x: '2022-03-24 11:16:35', y: 102 },
                                    { x: '2022-03-24 14:12:43', y: 102 },
                                    { x: '2022-03-24 19:15:50', y: 102 },
                                    { x: '2022-03-27 00:00:00', y: 102 },
                                    { x: '2022-03-31 07:57:38', y: 102 },
                                    { x: '2022-03-31 09:46:57', y: 102 },
                                    { x: '2022-03-31 23:16:35', y: 102 },
                                    { x: '2022-04-01 08:19:19', y: 102 },
                                    { x: '2022-04-05 06:39:36', y: 102 },
                                    { x: '2022-04-05 15:40:40', y: 102 },
                                    { x: '2022-04-05 20:20:58', y: 102 },
                                    { x: '2022-04-06 11:54:40', y: 102 },
                                    { x: '2022-04-06 16:45:25', y: 102 },
                                    { x: '2022-04-07 15:08:33', y: 102 },
                                    { x: '2022-04-07 15:08:33', y: 102 },
                                    { x: '2022-04-07 15:08:33', y: 102 },
                                    { x: '2022-04-08 05:23:28', y: 102 },
                                    { x: '2022-04-08 05:23:28', y: 102 },
                                    { x: '2022-04-11 20:56:16', y: 102 },
                                    { x: '2022-04-13 13:12:09', y: 102 },
                                    { x: '2022-04-19 05:19:52', y: 102 },
                                    { x: '2022-04-20 08:02:06', y: 102 },
                                    { x: '2022-04-22 12:04:30', y: 102 },
                                    { x: '2022-04-22 12:25:25', y: 102 },
                                    { x: '2022-04-25 13:58:21', y: 102 },
                                    { x: '2022-04-25 18:59:39', y: 102 },
                                    { x: '2022-04-25 21:26:22', y: 102 },
                                    { x: '2022-04-25 21:26:22', y: 102 },
                                    { x: '2022-04-27 07:36:02', y: 102 },
                                    { x: '2022-04-27 07:36:02', y: 102 },
                                    { x: '2022-04-27 23:05:33', y: 102 },
                                    { x: '2022-04-28 00:06:00', y: 102 },
                                    { x: '2022-04-28 08:35:57', y: 102 },
                                    { x: '2022-04-29 11:47:40', y: 102 },
                                    { x: '2022-04-29 19:23:13', y: 102 },
                                    { x: '2022-04-29 19:23:13', y: 102 },
                                    { x: '2022-04-29 22:30:17', y: 102 },
                                    { x: '2022-04-30 11:00:32', y: 102 },
                                    { x: '2022-05-02 08:46:36', y: 102 },
                                    { x: '2022-05-04 06:39:59', y: 102 },
                                    { x: '2022-05-04 18:07:14', y: 102 },
                                    { x: '2022-05-06 11:54:13', y: 102 },
                                    { x: '2022-05-06 19:12:20', y: 102 },
                                    { x: '2022-05-07 16:19:13', y: 102 },
                                    { x: '2022-05-07 17:27:55', y: 102 },
                                    { x: '2022-05-09 11:37:17', y: 102 },
                                    { x: '2022-05-10 21:19:37', y: 102 },
                                    { x: '2022-05-10 21:19:37', y: 102 },
                                    { x: '2022-05-11 05:24:57', y: 102 },
                                    { x: '2022-05-11 05:24:57', y: 102 },
                                    { x: '2022-05-11 05:24:57', y: 102 },
                                    { x: '2022-05-12 09:11:28', y: 102 },
                                    { x: '2022-05-12 10:45:24', y: 102 },
                                    { x: '2022-05-14 21:45:09', y: 102 },
                                    { x: '2022-05-16 12:14:49', y: 102 },
                                    { x: '2022-05-16 20:03:50', y: 102 },
                                    { x: '2022-05-17 12:07:34', y: 102 },
                                    { x: '2022-05-17 14:18:13', y: 102 },
                                    { x: '2022-05-18 07:53:50', y: 102 },
                                    { x: '2022-05-18 11:36:10', y: 102 },
                                    { x: '2022-05-18 15:02:29', y: 102 },
                                    { x: '2022-05-19 09:32:10', y: 102 },
                                    { x: '2022-05-19 16:35:29', y: 102 },
                                    { x: '2022-05-19 21:53:13', y: 102 },
                                    { x: '2022-05-24 20:54:51', y: 102 },
                                    { x: '2022-05-26 15:42:56', y: 102 },
                                    { x: '2022-05-30 14:00:08', y: 102 },
                                    { x: '2022-06-01 12:44:23', y: 102 },
                                    { x: '2022-06-04 22:23:51', y: 102 },
                                    { x: '2022-06-04 22:23:51', y: 102 },
                                    { x: '2022-06-04 22:23:51', y: 102 },
                                    { x: '2022-06-07 13:11:31', y: 102 },
                                    { x: '2022-06-08 18:54:45', y: 102 },
                                    { x: '2022-06-10 13:47:01', y: 102 },
                                    { x: '2022-06-13 09:57:38', y: 102 },
                                    { x: '2022-06-13 10:36:45', y: 102 },
                                    { x: '2022-06-13 10:36:45', y: 102 },
                                    { x: '2022-06-13 10:36:45', y: 102 },
                                    { x: '2022-06-13 12:25:48', y: 102 },
                                    { x: '2022-06-14 06:35:29', y: 102 },
                                    { x: '2022-06-15 05:06:05', y: 102 },
                                    { x: '2022-06-15 17:22:31', y: 102 },
                                    { x: '2022-06-15 22:44:58', y: 102 },
                                    { x: '2022-06-16 13:00:33', y: 102 },
                                    { x: '2022-06-17 17:51:21', y: 102 },
                                    { x: '2022-06-21 09:33:29', y: 102 },
                                    { x: '2022-06-21 11:19:44', y: 102 },
                                    { x: '2022-06-23 09:48:35', y: 102 },
                                    { x: '2022-06-24 10:49:48', y: 102 },
                                    { x: '2022-06-24 15:25:38', y: 102 },
                                    { x: '2022-06-24 15:25:38', y: 102 },
                                    { x: '2022-06-27 07:24:22', y: 102 },
                                    { x: '2022-07-01 07:28:13', y: 102 },
                                    { x: '2022-07-05 07:56:35', y: 102 },
                                    { x: '2022-07-05 07:56:35', y: 102 },
                                    { x: '2022-07-05 18:38:10', y: 102 },
                                    { x: '2022-07-06 14:11:23', y: 102 },
                                    { x: '2022-07-06 15:49:01', y: 102 },
                                    { x: '2022-07-07 10:36:55', y: 102 },
                                    { x: '2022-07-07 14:50:34', y: 102 },
                                    { x: '2022-07-10 00:00:00', y: 103 },
                                    { x: '2022-07-10 00:00:00', y: 103 },
                                    { x: '2022-07-11 10:04:11', y: 103 },
                                    { x: '2022-07-11 12:55:27', y: 103 },
                                    { x: '2022-07-11 13:38:27', y: 103 },
                                    { x: '2022-07-11 18:22:33', y: 103 },
                                    { x: '2022-07-11 18:22:33', y: 103 },
                                    { x: '2022-07-12 16:37:19', y: 103 },
                                    { x: '2022-07-13 14:45:02', y: 103 },
                                    { x: '2022-07-13 20:47:15', y: 103 },
                                    { x: '2022-07-14 07:12:24', y: 103 },
                                    { x: '2022-07-14 07:12:24', y: 103 },
                                    { x: '2022-07-14 13:05:57', y: 103 },
                                    { x: '2022-07-15 08:37:41', y: 103 },
                                    { x: '2022-07-15 13:03:21', y: 103 },
                                    { x: '2022-07-15 18:57:03', y: 103 },
                                    { x: '2022-07-18 21:47:50', y: 103 },
                                    { x: '2022-07-18 21:47:50', y: 103 },
                                    { x: '2022-07-20 12:25:26', y: 103 },
                                    { x: '2022-07-20 15:38:51', y: 103 },
                                    { x: '2022-07-26 11:48:50', y: 103 },
                                    { x: '2022-07-26 11:48:50', y: 103 },
                                    { x: '2022-07-26 11:48:50', y: 103 },
                                    { x: '2022-07-26 11:48:50', y: 103 },
                                    { x: '2022-07-26 11:48:50', y: 103 },
                                    { x: '2022-07-27 07:58:28', y: 103 },
                                    { x: '2022-07-27 07:58:28', y: 103 },
                                    { x: '2022-07-27 14:47:33', y: 103 },
                                    { x: '2022-07-27 18:30:08', y: 103 },
                                    { x: '2022-07-28 07:24:16', y: 103 },
                                    { x: '2022-07-28 16:34:16', y: 103 },
                                    { x: '2022-07-29 18:46:13', y: 103 },
                                    { x: '2022-07-31 01:30:13', y: 103 },
                                    { x: '2022-08-01 05:28:29', y: 103 },
                                    { x: '2022-08-01 05:28:29', y: 103 },
                                    { x: '2022-08-01 18:26:45', y: 103 },
                                    { x: '2022-08-02 18:14:26', y: 103 },
                                    { x: '2022-08-02 21:35:51', y: 103 },
                                    { x: '2022-08-08 08:06:37', y: 103 },
                                    { x: '2022-08-09 17:02:49', y: 103 },
                                    { x: '2022-08-10 14:50:48', y: 103 },
                                    { x: '2022-08-12 18:01:39', y: 103 },
                                    { x: '2022-08-14 03:03:15', y: 103 },
                                    { x: '2022-08-16 20:44:53', y: 103 },
                                    { x: '2022-08-18 08:12:39', y: 103 },
                                    { x: '2022-08-18 11:54:27', y: 103 },
                                    { x: '2022-08-19 07:30:00', y: 103 },
                                    { x: '2022-08-19 19:09:20', y: 103 },
                                    { x: '2022-08-21 00:00:00', y: 103 },
                                    { x: '2022-08-21 00:00:00', y: 104 },
                                    { x: '2022-08-21 00:00:00', y: 104 },
                                    { x: '2022-08-21 00:00:00', y: 105 },
                                    { x: '2022-08-21 00:00:00', y: 105 },
                                    { x: '2022-08-22 06:54:19', y: 105 },
                                    { x: '2022-08-22 14:14:09', y: 105 },
                                    { x: '2022-08-23 19:15:05', y: 105 },
                                    { x: '2022-08-23 19:17:53', y: 105 },
                                    { x: '2022-08-23 21:03:08', y: 105 },
                                    { x: '2022-08-24 11:37:34', y: 105 },
                                    { x: '2022-08-24 13:35:09', y: 105 },
                                    { x: '2022-08-25 13:22:19', y: 105 },
                                    { x: '2022-08-25 13:22:19', y: 105 },
                                    { x: '2022-08-25 13:22:19', y: 105 },
                                    { x: '2022-08-25 13:40:54', y: 105 },
                                    { x: '2022-08-26 08:27:36', y: 105 },
                                    { x: '2022-08-26 13:17:07', y: 105 },
                                    { x: '2022-08-29 07:22:59', y: 105 },
                                    { x: '2022-08-30 02:01:30', y: 105 },
                                    { x: '2022-08-31 03:14:18', y: 105 },
                                    { x: '2022-08-31 13:09:59', y: 105 },
                                    { x: '2022-09-01 05:17:41', y: 105 },
                                    { x: '2022-09-02 05:11:51', y: 105 },
                                    { x: '2022-09-06 09:59:41', y: 105 },
                                    { x: '2022-09-06 09:59:41', y: 105 },
                                    { x: '2022-09-07 08:39:25', y: 105 },
                                    { x: '2022-09-07 08:39:25', y: 105 },
                                    { x: '2022-09-08 07:08:59', y: 105 },
                                    { x: '2022-09-08 07:08:59', y: 105 },
                                    { x: '2022-09-09 02:45:23', y: 105 },
                                    { x: '2022-09-10 07:43:33', y: 105 },
                                    { x: '2022-09-10 07:51:21', y: 105 },
                                    { x: '2022-09-12 23:09:03', y: 105 },
                                    { x: '2022-09-13 17:45:45', y: 105 },
                                    { x: '2022-09-14 10:05:46', y: 105 },
                                    { x: '2022-09-14 10:05:46', y: 105 },
                                    { x: '2022-09-14 19:37:48', y: 105 },
                                    { x: '2022-09-14 21:55:34', y: 105 },
                                    { x: '2022-09-15 12:48:29', y: 105 },
                                    { x: '2022-09-16 13:11:33', y: 105 },
                                    { x: '2022-09-16 14:23:20', y: 105 },
                                    { x: '2022-09-19 07:50:46', y: 105 },
                                    { x: '2022-09-19 07:50:46', y: 105 },
                                    { x: '2022-09-20 07:47:14', y: 105 },
                                    { x: '2022-09-21 05:29:10', y: 105 },
                                    { x: '2022-09-22 13:41:43', y: 105 },
                                    { x: '2022-09-23 03:41:46', y: 105 },
                                    { x: '2022-09-23 11:01:30', y: 105 },
                                    { x: '2022-09-23 16:13:12', y: 105 },
                                    { x: '2022-09-23 18:48:45', y: 105 },
                                    { x: '2022-09-23 23:17:31', y: 105 },
                                    { x: '2022-09-24 05:12:53', y: 105 },
                                    { x: '2022-09-26 12:19:08', y: 105 },
                                    { x: '2022-09-26 14:05:44', y: 105 },
                                    { x: '2022-09-27 07:19:19', y: 105 },
                                    { x: '2022-09-27 15:41:53', y: 105 },
                                    { x: '2022-09-27 15:41:53', y: 105 },
                                    { x: '2022-09-29 08:14:08', y: 105 },
                                    { x: '2022-09-30 12:49:24', y: 105 },
                                    { x: '2022-10-04 16:43:04', y: 105 },
                                    { x: '2022-10-04 16:43:04', y: 105 },
                                    { x: '2022-10-04 21:25:15', y: 105 },
                                    { x: '2022-10-05 13:25:50', y: 105 },
                                    { x: '2022-10-05 13:25:50', y: 105 },
                                    { x: '2022-10-05 13:33:50', y: 105 },
                                    { x: '2022-10-05 17:59:27', y: 105 },
                                    { x: '2022-10-05 19:01:25', y: 105 },
                                    { x: '2022-10-06 10:51:20', y: 105 },
                                    { x: '2022-10-06 11:40:16', y: 105 },
                                    { x: '2022-10-06 17:32:40', y: 105 },
                                    { x: '2022-10-07 15:30:43', y: 105 },
                                    { x: '2022-10-10 10:27:22', y: 105 },
                                    { x: '2022-10-10 12:06:19', y: 105 },
                                    { x: '2022-10-10 12:25:08', y: 105 },
                                    { x: '2022-10-10 12:32:21', y: 105 },
                                    { x: '2022-10-10 13:26:10', y: 105 },
                                    { x: '2022-10-10 13:52:26', y: 105 },
                                    { x: '2022-10-10 14:29:12', y: 105 },
                                    { x: '2022-10-10 15:38:45', y: 105 },
                                    { x: '2022-10-10 16:19:54', y: 105 },
                                    { x: '2022-10-10 16:34:50', y: 105 },
                                    { x: '2022-10-10 16:34:50', y: 105 },
                                    { x: '2022-10-11 08:08:39', y: 105 },
                                    { x: '2022-10-11 09:04:42', y: 105 },
                                    { x: '2022-10-11 10:57:50', y: 105 },
                                    { x: '2022-10-11 12:48:01', y: 105 },
                                    { x: '2022-10-12 09:05:41', y: 105 },
                                    { x: '2022-10-12 10:35:41', y: 105 },
                                    { x: '2022-10-12 16:45:50', y: 105 },
                                    { x: '2022-10-12 16:55:30', y: 105 },
                                    { x: '2022-10-12 21:22:04', y: 105 },
                                    { x: '2022-10-13 04:48:20', y: 105 },
                                    { x: '2022-10-13 09:39:56', y: 105 },
                                    { x: '2022-10-13 14:23:01', y: 105 },
                                    { x: '2022-10-13 23:29:25', y: 105 },
                                    { x: '2022-10-14 09:26:55', y: 105 },
                                    { x: '2022-10-14 13:34:37', y: 105 },
                                    { x: '2022-10-14 18:11:54', y: 105 },
                                    { x: '2022-10-17 09:46:30', y: 105 },
